Type,Value,Rating,Confidence,DateAdded,LastModified,Description,DNS,Observations,Date Last Observed,Tags
Address,64.95.32.20,4,40,06-23-2017,12-05-2017,"This indicator appears in a post from Talos.",,379055,12-05-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,52.27.10.213,4,27,06-23-2017,12-05-2017,"This indicator appears in a post from Talos.",,110377,11-16-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,216.239.36.21,4,89,09-16-2017,12-05-2017,"This indicator appears in a post from Talos.",,108835,12-05-2017,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,216.239.38.21,4,89,09-16-2017,12-05-2017,"This indicator appears in a post from Talos.",,102727,12-05-2017,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,216.239.34.21,4,89,07-18-2017,12-05-2017,"This indicator appears in a post from Talos.",,103413,12-05-2017,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"Exploit Kit";"BLOG: Talos";"Rig Exploit Kit";"Malware Breakdown";"Malvertising";"IOCs";"Dreambot";"HookAds"
Address,78.47.139.102,4,74,01-31-2017,12-04-2017,"This indicator appears in a post from Talos.",,646,11-29-2017,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Inside Your Botnet";"WisdomEyes"
Address,86.59.21.38,3,54,01-31-2017,12-04-2017,"This indicator appears in a post from Cysinfo.",,12,08-04-2017,"BLOG: Cysinfo";"Articles";"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Rig Exploit Kit";"Malware Research";"Exploit Kits";"Indicator's of Compromise";"Pcap File";"BroadAnalysis";"Dreambot";"Inside Your Botnet";"Banking Malware";"EITest";"tor"
Address,146.255.36.1,4,74,01-31-2017,12-04-2017,"This indicator appears in a post from Talos.",,74,11-28-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Inside Your Botnet";"WisdomEyes"
Address,151.80.42.103,3,64,03-18-2017,12-04-2017,"This indicator appears in a post from Cysinfo.",,8,11-17-2017,"BLOG: Cysinfo";"Articles";"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Rig Exploit Kit";"ThreatGrid";"Malware Research";"Exploit Kits";"Indicator's of Compromise";"Pcap File";"BroadAnalysis";"Dreambot";"Banking Malware";"EITest"
Address,148.81.111.121,4,84,03-11-2017,12-04-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"ThreatGrid";"threat"
Address,144.76.163.93,3,75,09-07-2017,11-21-2017,"This indicator appears in a post from Cysinfo.",,9,11-02-2017,"BLOG: Cysinfo";"Articles";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,82.195.75.101,3,75,05-27-2017,11-21-2017,"This indicator appears in a post from Cysinfo.",,0,,"BLOG: Cysinfo";"Articles";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"threats"
Address,104.18.48.20,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,126,11-20-2017,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,104.18.49.20,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,28,11-27-2017,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,104.27.163.68,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,104.27.162.68,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,6,11-27-2017,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,185.182.56.160,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,185.80.54.18,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,81.169.145.76,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,216.218.185.162,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,194.88.246.9,4,95,10-28-2017,10-28-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"AMP";"Threat Round-up";"BLOG: Talos";"Snort Rules"
Address,174.129.241.106,4,95,09-07-2017,10-14-2017,"This indicator appears in a post from Talos.",,78191,12-05-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Threat Roundup"
Address,23.23.170.235,4,95,09-07-2017,10-14-2017,"This indicator appears in a post from Talos.",,1962,11-17-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Threat Roundup"
Address,184.73.220.206,4,95,08-08-2017,10-14-2017,"This indicator appears in a post from Talos.",,83256,12-05-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"malware analysis";"Malware Research";"Indicator's of Compromise";"Threat Roundup";"Pcap File";"BroadAnalysis";"IOC's";"malspam";"Hancitor";"Malicious Word Document"
Address,52.179.17.38,4,95,09-30-2017,10-14-2017,"This indicator appears in a post from Talos.",,9747,12-04-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Threat Roundup"
Address,66.55.90.17,4,95,09-30-2017,09-30-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,156.203.64.64,4,95,09-30-2017,09-30-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,216.126.225.148,4,95,09-20-2017,09-30-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,41.45.138.91,4,95,09-30-2017,09-30-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,50.63.119.1,4,95,09-30-2017,09-30-2017,"This indicator appears in a post from Talos.",,76,12-01-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,186.103.161.204,3,85,06-15-2017,09-23-2017,"This indicator appears in a post from Vitali Kremez.",,0,,"Malware";"Malware Traffic Analysis";"Spam";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up";"Viruses";"Russia";"Dynamoo";"reverse engineering";"Germany";"Cyber Security";"BLOG: Vitali Kremez";"DOC";"Chile"
Address,93.171.217.7,3,85,09-16-2017,09-23-2017,"This indicator appears in a post from Vitali Kremez.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"reverse engineering";"BLOG: Vitali Kremez"
Address,104.254.150.79,4,49,06-23-2017,09-22-2017,"This indicator appears in a post from Talos.",,510606,08-31-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,88.150.140.232,3,95,09-16-2017,09-20-2017,"This indicator appears in a post from Malware Traffic Analysis.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Malware Traffic Analysis";"BLOG: Talos"
Address,12.242.40.8,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,216.58.217.68,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,2118,12-05-2017,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,52.173.193.166,4,95,05-10-2017,09-16-2017,"This indicator appears in a post from Talos.",,4947,11-03-2017,"Malware";"Malware Traffic Analysis";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"threats"
Address,5.133.179.13,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,185.99.2.75,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,174.136.52.222,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,216.58.218.132,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,356691,12-05-2017,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,103.27.235.82,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,74.125.34.46,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,1768,12-05-2017,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,216.58.217.78,4,95,09-16-2017,09-16-2017,"This indicator appears in a post from Talos.",,3556,12-04-2017,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,5.152.210.176,3,80,09-07-2017,09-07-2017,"This indicator appears in a post from Hazmalware.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"Phishing";"AMP";"Threat Round-up";"BLOG: Talos";"Trickbot";"research";"BLOG: Hazmalware"
Address,210.16.102.251,3,80,09-07-2017,09-07-2017,"This indicator appears in a post from Hazmalware.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"Phishing";"AMP";"Threat Round-up";"BLOG: Talos";"Trickbot";"research";"BLOG: Hazmalware"
Address,216.138.226.110,3,80,09-07-2017,09-07-2017,"This indicator appears in a post from Hazmalware.",,0,,"Malware";"Coverage";"Umbrella";"Snort";"ClamAV";"Phishing";"AMP";"Threat Round-up";"BLOG: Talos";"Trickbot";"research";"BLOG: Hazmalware"
Address,107.22.255.198,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,5.152.210.179,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,178.62.197.82,4,95,05-16-2017,09-07-2017,"This indicator appears in a post from Talos.",,4,07-25-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"SANS Internet Storm Center";"BLOG: Talos"
Address,23.21.138.252,4,95,06-30-2017,09-07-2017,"This indicator appears in a post from Talos.",,3176,11-17-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"malware analysis";"Malware Research";"Indicator's of Compromise";"BroadAnalysis";"IOC's";"Hancitor";"Malicious Word Document"
Address,185.165.29.129,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,31.185.104.20,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,5,11-28-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,185.100.86.128,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,13,11-07-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,120.29.217.46,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,4,08-04-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,89.45.235.21,4,95,05-13-2017,09-07-2017,"This indicator appears in a post from Talos.",,51,12-05-2017,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Ransomware";"AMP";"Threat Round-up";"BLOG: Talos";"Malware Research";"MS17-010"
Address,138.201.14.197,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,16,11-22-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,138.128.191.146,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,109.163.234.8,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,24,07-12-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,198.199.64.217,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,91.219.237.229,4,95,05-16-2017,09-07-2017,"This indicator appears in a post from Talos.",,21,11-17-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"SANS Internet Storm Center";"BLOG: Talos"
Address,78.47.38.226,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,178.62.86.96,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,46.28.110.244,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,185.165.29.27,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,85.25.116.81,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,86.59.119.88,4,95,06-22-2017,09-07-2017,"This indicator appears in a post from Talos.",,1,11-16-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Rig Exploit Kit";"Malware Research";"Exploit Kits";"Indicator's of Compromise";"Pcap File";"BroadAnalysis";"Dreambot";"Banking Malware";"EITest"
Address,104.20.73.28,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,282,10-24-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,154.35.132.70,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,36,11-28-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,192.30.255.120,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,78995,12-05-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,178.62.22.36,4,95,07-13-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"Exploit Kit";"BLOG: Talos";"Rig Exploit Kit";"Malware Breakdown";"IOCs";"Dreambot"
Address,81.7.16.182,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,1,11-16-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,51.254.101.242,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,16,11-17-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,64.182.208.181,4,95,06-25-2017,09-07-2017,"This indicator appears in a post from Talos.",,383,11-17-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"Exploit Kit";"BLOG: Talos";"Rig Exploit Kit";"Malware Breakdown";"Malvertising";"IOCs";"Dreambot";"HookAds"
Address,50.19.238.1,4,95,07-19-2017,09-07-2017,"This indicator appears in a post from Talos.",,2733,11-17-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"malware analysis";"Malware Research";"Indicator's of Compromise";"Pcap File";"BroadAnalysis";"IOC's";"malspam";"Hancitor";"Malicious Word Document";"Albany NY"
Address,46.252.26.2,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,192.30.255.121,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,78013,12-05-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,93.114.64.118,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,38.229.72.16,4,95,05-13-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Ransomware";"AMP";"Threat Round-up";"SANS Internet Storm Center";"BLOG: Talos";"Malware Research";"MS17-010"
Address,5.39.92.199,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,0,,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,62.210.92.11,4,95,06-22-2017,09-07-2017,"This indicator appears in a post from Talos.",,4,11-16-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos";"Rig Exploit Kit";"Malware Research";"Exploit Kits";"Indicator's of Compromise";"Pcap File";"BroadAnalysis";"Dreambot";"Banking Malware";"EITest"
Address,104.20.74.28,4,95,09-07-2017,09-07-2017,"This indicator appears in a post from Talos.",,168,12-05-2017,"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"BLOG: Talos"
Address,193.227.248.241,4,95,08-19-2017,08-19-2017,"This indicator appears in a post from Talos.",,53,08-03-2017,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up"
Address,185.206.144.152,4,95,08-19-2017,08-19-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up"
Address,104.27.132.79,4,95,08-19-2017,08-19-2017,"This indicator appears in a post from Talos.",,8,11-09-2017,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up"
Address,104.27.133.79,4,95,08-19-2017,08-19-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up"
Address,190.107.177.115,4,95,08-19-2017,08-19-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up"
Address,104.160.185.215,4,95,08-19-2017,08-19-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up"
Address,119.29.112.122,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,178.175.138.162,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,104.40.188.185,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,95.110.231.145,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,92,08-02-2017,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,103.235.46.39,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,91354,12-05-2017,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,104.40.156.71,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,37.220.90.208,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,176.123.0.55,4,95,08-05-2017,08-05-2017,"This indicator appears in a post from Talos.",,589,07-07-2017,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up"
Address,92.53.96.122,4,95,07-22-2017,07-22-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up";"threats"
Address,52.14.80.76,4,95,07-22-2017,07-22-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up";"threats"
Address,185.165.29.36,4,95,06-23-2017,07-22-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"AMP";"Threat Round-up";"Pcap Analysis";"threats";"Graftor/Rukoma Malware Crimeware Traffic Analysis PCAP file download Sample"
Address,176.31.115.114,4,95,07-07-2017,07-07-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Threat Round-up"
Address,13.65.245.138,4,95,04-15-2017,07-07-2017,"This indicator appears in a post from Talos.",,38040,11-17-2017,"Malware";"Talos";"Coverage";"Umbrella";"Snort";"ClamAV";"Threat Round-up";"ThreatGrid"
Address,37.115.165.159,4,95,07-07-2017,07-07-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Threat Round-up"
Address,77.123.218.185,4,95,07-07-2017,07-07-2017,"This indicator appears in a post from Talos.",,46,07-07-2017,"Malware";"Talos";"Coverage";"Threat Round-up"
Address,119.28.71.78,4,95,07-07-2017,07-07-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Threat Round-up"
Address,109.86.76.58,4,95,07-07-2017,07-07-2017,"This indicator appears in a post from Talos.",,0,,"Malware";"Talos";"Coverage";"Threat Round-up"
Address,54.225.186.185,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,141021,11-10-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,107.21.249.100,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,141257,11-10-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,74.208.222.23,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,104.16.32.229,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,68126,07-29-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,54.197.40.33,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,148161,12-05-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,64.95.32.24,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,339109,12-05-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,162.144.12.241,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,700,07-21-2017,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
Address,217.174.148.65,4,95,06-23-2017,06-23-2017,"This indicator appears in a post from Talos.",,0,,"Talos";"Coverage";"Umbrella";"Snort";"AMP";"Threat Round-up"
